Info 0    [11:25:02.231] Starting TS Server
Info 96   [11:25:12.850] Elapsed:: 0.007796049118041992ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/TransitionGroup.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 97   [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/config.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 98   [11:25:12.850] Elapsed:: 0.03557097911834717ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/config.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 99   [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/index.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 100  [11:25:12.850] Elapsed:: 0.007747054100036621ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/index.d.ts :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 101  [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 102  [11:25:12.850] Elapsed:: 0.007616996765136719ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 103  [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/fast-text-encoding-2d71d893 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 104  [11:25:12.850] Elapsed:: 0.007711052894592285ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/fast-text-encoding-2d71d893 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 105  [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/fast-text-encoding :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 106  [11:25:12.850] Elapsed:: 0.04967093467712402ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/fast-text-encoding :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 107  [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/highlightjs-ddf70371 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 108  [11:25:12.850] Elapsed:: 0.008569002151489258ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/highlightjs-ddf70371 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 109  [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/highlightjs :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 110  [11:25:12.850] Elapsed:: 0.03375399112701416ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/highlightjs :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 111  [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/promise-polyfill-ebd7ac80 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 112  [11:25:12.850] Elapsed:: 0.008342981338500977ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/promise-polyfill-ebd7ac80 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 113  [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/promise-polyfill :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 114  [11:25:12.850] Elapsed:: 0.027583003044128418ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/promise-polyfill :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 115  [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 116  [11:25:12.850] Elapsed:: 0.008347034454345703ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types/react-transition-group-846b76ab :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 117  [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/react-transition-group :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 118  [11:25:12.850] Elapsed:: 0.021641016006469727ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/react-transition-group :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 119  [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/highlightjs/package.json.1590045475 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 120  [11:25:12.850] Elapsed:: 0.013827919960021973ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/highlightjs/package.json.1590045475 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 121  [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/highlightjs/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 122  [11:25:12.850] Elapsed:: 0.035778045654296875ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/highlightjs/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 123  [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/highlightjs/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 124  [11:25:12.850] Elapsed:: 0.027660012245178223ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/highlightjs/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 125  [11:25:12.850] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/promise-polyfill/package.json.3092659089 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 126  [11:25:12.851] Elapsed:: 0.011461973190307617ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/promise-polyfill/package.json.3092659089 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 127  [11:25:12.851] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/promise-polyfill/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 128  [11:25:12.851] Elapsed:: 0.027248024940490723ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/promise-polyfill/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 129  [11:25:12.851] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/promise-polyfill/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 130  [11:25:12.851] Elapsed:: 0.027404069900512695ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/promise-polyfill/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 131  [11:25:12.851] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/fast-text-encoding/package.json.1073653942 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 132  [11:25:12.851] Elapsed:: 0.011394977569580078ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/fast-text-encoding/package.json.1073653942 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 133  [11:25:12.851] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/fast-text-encoding/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 134  [11:25:12.851] Elapsed:: 0.030067920684814453ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/fast-text-encoding/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 135  [11:25:12.851] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/fast-text-encoding/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 136  [11:25:12.851] Elapsed:: 0.02956211566925049ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/fast-text-encoding/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 137  [11:25:12.851] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/react-transition-group/package.json.1123168871 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 138  [11:25:12.851] Elapsed:: 0.011098027229309082ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/react-transition-group/package.json.1123168871 :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 139  [11:25:12.851] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/react-transition-group/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 140  [11:25:12.851] Elapsed:: 0.026033997535705566ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/react-transition-group/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 141  [11:25:12.851] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/react-transition-group/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 142  [11:25:12.851] Elapsed:: 0.025771021842956543ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/@types/react-transition-group/package.json :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 143  [11:25:12.851] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 144  [11:25:12.851] Elapsed:: 0.00871896743774414ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging/@types :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 145  [11:25:12.851] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 146  [11:25:12.851] Elapsed:: 0.020421981811523438ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules/.staging :: WatchInfo: /Users/haisheng.wu@okta.com/Library/Caches/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 147  [11:25:13.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [11:25:13.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true Elapsed: 321.427551984787ms
Info 149  [11:25:14.000] Project '/dev/null/inferredProject1*' (Inferred)
Info 150  [11:25:14.000] 	Files (512)

Info 151  [11:25:14.000] -----------------------------------------------
Info 152  [11:25:14.000] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 153  [11:25:14.000] 	Files (62)

Info 154  [11:25:14.000] -----------------------------------------------
Info 155  [11:25:14.359] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [11:25:14.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true Elapsed: 177.81253492832184ms
Info 157  [11:25:14.536] Project '/dev/null/inferredProject1*' (Inferred)
Info 158  [11:25:14.536] 	Files (512)

Info 159  [11:25:14.536] -----------------------------------------------
Info 160  [11:25:14.536] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 161  [11:25:14.536] 	Files (62)

Info 162  [11:25:14.536] -----------------------------------------------
Info 163  [11:25:16.607] Before ensureProjectForOpenFiles:
Info 164  [11:25:16.607] After ensureProjectForOpenFiles:
Info 165  [11:25:16.607] got projects updated in background, updating diagnostics for /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/src/App.js,/Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/src/views/Home.js
Info 166  [11:25:24.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [11:25:24.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 38.55379807949066ms
Info 168  [11:25:24.891] Different program with same set of files:: structureIsReused:: 2
Info 169  [11:25:25.724] DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/eslint-loader/d9739ef7f81a892b065451773139ed430e0ac19b.json.gz :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 170  [11:25:25.724] Elapsed:: 0.08416199684143066ms DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/eslint-loader/d9739ef7f81a892b065451773139ed430e0ac19b.json.gz :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 171  [11:25:25.724] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/d9739ef7f81a892b065451773139ed430e0ac19b.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 172  [11:25:25.724] Elapsed:: 0.015604972839355469ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/d9739ef7f81a892b065451773139ed430e0ac19b.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 173  [11:25:25.724] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/d9739ef7f81a892b065451773139ed430e0ac19b.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 174  [11:25:25.724] Elapsed:: 0.016551971435546875ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/d9739ef7f81a892b065451773139ed430e0ac19b.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 175  [11:25:25.774] DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/babel-loader/5889cce122d8f760f68b9f7a7f1259d2.json :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 176  [11:25:25.774] Elapsed:: 0.022340059280395508ms DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/babel-loader/5889cce122d8f760f68b9f7a7f1259d2.json :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 177  [11:25:25.774] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/5889cce122d8f760f68b9f7a7f1259d2.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 178  [11:25:25.774] Elapsed:: 0.01371002197265625ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/5889cce122d8f760f68b9f7a7f1259d2.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 179  [11:25:25.774] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/5889cce122d8f760f68b9f7a7f1259d2.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 180  [11:25:25.774] Elapsed:: 0.010935068130493164ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/babel-loader/5889cce122d8f760f68b9f7a7f1259d2.json :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 181  [11:25:31.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [11:25:31.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: true Elapsed: 78.40398299694061ms
Info 183  [11:25:31.587] Project '/dev/null/inferredProject1*' (Inferred)
Info 184  [11:25:31.587] 	Files (510)

Info 185  [11:25:31.587] -----------------------------------------------
Info 186  [11:25:31.587] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 187  [11:25:31.587] 	Files (62)

Info 188  [11:25:31.587] -----------------------------------------------
Info 189  [11:25:43.757] DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/eslint-loader/1aedaea30eea0b52b0c63270d3e86d4865a8a7f0.json.gz :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 190  [11:25:43.757] Elapsed:: 0.04485893249511719ms DirectoryWatcher:: Triggered with /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules/.cache/eslint-loader/1aedaea30eea0b52b0c63270d3e86d4865a8a7f0.json.gz :: WatchInfo: /users/haisheng.wu@okta.com/okta-personal/pokta-ciam-app-auth0/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 191  [11:25:43.757] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/1aedaea30eea0b52b0c63270d3e86d4865a8a7f0.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 192  [11:25:43.757] Elapsed:: 0.027557969093322754ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/1aedaea30eea0b52b0c63270d3e86d4865a8a7f0.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 193  [11:25:43.757] DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/1aedaea30eea0b52b0c63270d3e86d4865a8a7f0.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 194  [11:25:43.757] Elapsed:: 0.017181992530822754ms DirectoryWatcher:: Triggered with /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules/.cache/eslint-loader/1aedaea30eea0b52b0c63270d3e86d4865a8a7f0.json.gz :: WatchInfo: /Users/haisheng.wu@okta.com/okta-personal/pokta-CIAM-app-auth0/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
